,dsn,x_ds0,y_total,sg,tooltip
5068,ds1,OUTROS MULHERES,16,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5069,ds2,OUTROS MULHERES,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5070,ds3,OUTROS MULHERES,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5071,ds4,OUTROS MULHERES,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5072,ds1,PROPAGANDA E PUBLICIDADE ,138,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5073,ds2,PROPAGANDA E PUBLICIDADE ,138,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5074,ds3,PROPAGANDA E PUBLICIDADE ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5075,ds4,PROPAGANDA E PUBLICIDADE ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5076,ds1,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS ,583,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5077,ds2,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS ,583,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5078,ds3,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS ,583,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5079,ds4,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS ,583,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5080,ds1,ATIVO PERMANENTE ,150,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5081,ds2,ATIVO PERMANENTE ,150,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5082,ds3,ATIVO PERMANENTE ,150,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5083,ds4,ATIVO PERMANENTE ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5084,ds1,ASSINATURAS E AQUISIÇÕES DE PERIÓDICOS ,43,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5085,ds2,ASSINATURAS E AQUISIÇÕES DE PERIÓDICOS ,43,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5086,ds3,ASSINATURAS E AQUISIÇÕES DE PERIÓDICOS ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5087,ds4,ASSINATURAS E AQUISIÇÕES DE PERIÓDICOS ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5088,ds1,ADIANTAMENTOS DIVERSOS ,17,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5089,ds2,ADIANTAMENTOS DIVERSOS ,17,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5090,ds3,ADIANTAMENTOS DIVERSOS ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5091,ds4,ADIANTAMENTOS DIVERSOS ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5092,ds1,ENERGIA ELÉTRICA ,468,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5093,ds2,ENERGIA ELÉTRICA ,468,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5094,ds3,ENERGIA ELÉTRICA ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5095,ds4,ENERGIA ELÉTRICA ,0,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
5096,ds1,SERVIÇOS POSTAIS ,131,REPUBLICANOS,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
